# robots.txt pour HARVESTS
# https://www.harvests.site/robots.txt

User-agent: *
Allow: /

# Pages à ne pas indexer
Disallow: /admin/
Disallow: /consumer/
Disallow: /producer/
Disallow: /transformer/
Disallow: /restaurateur/
Disallow: /transporter/
Disallow: /exporter/
Disallow: /explorer/
Disallow: /auth/
Disallow: /checkout
Disallow: /cart
Disallow: /orders/
Disallow: /payments/
Disallow: /settings
Disallow: /notifications
Disallow: /profile
Disallow: /dashboard
Disallow: /messages

# Autoriser les pages publiques importantes
Allow: /products
Allow: /products/
Allow: /categories
Allow: /producers
Allow: /producers/
Allow: /transformers
Allow: /transformers/
Allow: /vendeurs
Allow: /restaurateurs
Allow: /restaurateurs/
Allow: /logistics
Allow: /blog
Allow: /blog/
Allow: /about
Allow: /contact
Allow: /faq
Allow: /terms
Allow: /privacy
Allow: /pricing
Allow: /loyalty

# Sitemap
Sitemap: https://www.harvests.site/sitemap.xml

# Crawl-delay (en secondes)
Crawl-delay: 1
